"","x"
"1",0
"2",-0.005
"3",0
"4",0
"5",0
"6",0
"7",0
"8",-0.005
"9",0
"10",0
"11",0
"12",0
"13",0.005
"14",0
"15",0
"16",0
"17",0
"18",-0.005
"19",0
"20",0.005
"21",-0.005
"22",0
"23",0
"24",0.005
"25",0
"26",0
"27",0.005
"28",0
"29",0
"30",0
"31",0.005
"32",0
"33",-0.005
"34",0
"35",0
"36",0
"37",0
"38",-0.005
"39",0
"40",0
"41",0.005
"42",0.005
"43",-0.00499999999999995
"44",0
"45",-0.005
"46",0
"47",0
"48",0
"49",0
"50",0
"51",0.005
"52",-0.01
"53",0
"54",-0.005
"55",0
"56",-0.005
"57",-0.01
"58",0
"59",-0.005
"60",0
"61",-0.01
"62",0
"63",0
"64",0
"65",-0.005
"66",0
"67",0
"68",0
"69",0
"70",0
"71",-0.005
"72",0.005
"73",0.005
"74",0.005
"75",0
"76",0
"77",0.005
"78",0
"79",-0.005
"80",-0.005
"81",0
"82",-0.005
"83",-0.01
"84",0
"85",0
"86",0
"87",0.005
"88",0
"89",0
"90",0.005
"91",-0.005
"92",-0.005
"93",0
"94",0.005
"95",0
"96",0.005
"97",0
"98",0
"99",0
"100",0
"101",0
"102",0.005
"103",0
"104",0
"105",-0.005
"106",0
"107",-0.005
"108",0
"109",-0.005
"110",-0.005
"111",0
"112",0
"113",-0.005
"114",-0.005
"115",-0.00499999999999995
"116",0
"117",0
"118",-0.005
"119",-0.005
"120",0
"121",0
"122",0
"123",0
"124",-0.005
"125",0.005
"126",0
"127",0
"128",0
"129",0
"130",-0.005
"131",0
"132",0.005
"133",0
"134",0
"135",0
"136",0
"137",0.005
"138",0
"139",0
"140",-0.005
"141",0.005
"142",0
"143",0
"144",0
"145",0
"146",0
"147",0
"148",0
"149",-0.01
"150",0
"151",0
"152",0.005
"153",0
"154",0
"155",0
"156",-0.01
"157",0
"158",0.005
"159",-0.005
"160",0
"161",0
"162",0
"163",0.005
"164",-0.005
"165",-0.005
"166",-0.005
"167",0
"168",0
"169",0
"170",0
"171",0.005
"172",0
"173",0
"174",0
"175",0
"176",0
"177",0
"178",0
"179",0
"180",0
"181",-0.005
"182",0
"183",-0.005
"184",0
"185",0.00499999999999995
"186",0
"187",-0.005
"188",0.005
"189",-0.005
"190",0.005
"191",0
"192",-0.005
"193",-0.005
"194",0
"195",0.005
"196",-0.005
"197",-0.005
"198",0
"199",-0.015
"200",0
"201",-0.005
"202",-0.00499999999999989
"203",0
"204",0
"205",0
"206",-0.005
"207",0
"208",0
"209",-0.005
"210",-0.005
"211",0
"212",-0.005
"213",0
"214",0
"215",-0.005
"216",0
"217",0
"218",0
"219",0
"220",0
"221",-0.005
"222",-0.005
"223",0
"224",0
"225",-0.005
"226",0
"227",0
"228",0.01
"229",0
"230",-0.005
"231",-0.01
"232",0
"233",0
"234",0.005
"235",0
"236",0.005
"237",0
"238",0
"239",0
"240",0
"241",0
"242",0
"243",0.005
"244",0
"245",0
"246",0
"247",-0.005
"248",0
"249",0
"250",0
"251",0
"252",0
"253",-0.005
"254",-0.005
"255",0
"256",-0.015
"257",0
"258",0.005
"259",0
"260",-0.005
"261",0
"262",0.005
"263",0
"264",0
"265",0.00499999999999989
"266",0.005
"267",0
"268",0
"269",0.01
"270",0
"271",0.005
"272",0
"273",0
"274",0
"275",-0.005
"276",0
"277",0
"278",0
"279",0
"280",0
"281",-0.005
"282",-0.005
"283",0
"284",-0.005
"285",-0.005
"286",0
"287",0
"288",0
"289",0
"290",-0.005
"291",0
"292",0
"293",0.005
"294",-0.005
"295",0
"296",0
"297",0
"298",0
"299",0
"300",0
"301",0
"302",-0.005
"303",0
"304",-0.005
"305",0.00499999999999995
"306",0
"307",0
"308",0
"309",-0.005
"310",0.005
"311",0
"312",0
"313",0.01
"314",0
"315",0
"316",0
"317",0.005
"318",-0.005
"319",0
"320",0
"321",0
"322",0
"323",0
"324",0.005
"325",0
"326",0
"327",0.005
"328",0
"329",-0.005
"330",0.005
"331",0
"332",-0.005
"333",0
"334",0
"335",0
"336",-0.005
"337",0
"338",-0.005
"339",0
"340",-0.005
"341",0
"342",0
"343",-0.01
"344",0
"345",0
"346",0
"347",0.005
"348",0
"349",0.005
"350",0
"351",-0.005
"352",0
"353",0
"354",0
"355",0
"356",0
"357",-0.005
"358",0
"359",0.005
"360",0.005
"361",0
"362",0.005
"363",0
"364",0
"365",0
"366",0.005
"367",0
"368",0.005
"369",0
"370",-0.005
"371",0
"372",0.005
"373",0.005
"374",0
"375",-0.005
"376",0
"377",0
"378",0
"379",0
"380",-0.005
"381",-0.005
"382",0
"383",-0.005
"384",0.005
"385",0
"386",0
"387",0.005
"388",-0.01
"389",0
"390",0
"391",0
"392",0.005
"393",0.005
"394",0
"395",0
"396",0
"397",0
"398",0
"399",-0.005
"400",0
"401",0
"402",0
"403",-0.005
"404",0
"405",0
"406",0
"407",0
"408",0
"409",0
"410",0
"411",0
"412",-0.005
"413",-0.005
"414",0
"415",-0.005
"416",0
"417",0
"418",0
"419",0
"420",-0.005
"421",0
"422",0.005
"423",-0.005
"424",-0.005
"425",-0.005
"426",0
"427",-0.005
"428",0
"429",-0.005
"430",0
"431",0
"432",0
"433",0
"434",0
"435",0
"436",0
"437",0
"438",0.005
"439",0
"440",0
"441",0
"442",-0.01
"443",-0.005
"444",0.005
"445",0
"446",0
"447",-0.01
"448",0
"449",0
"450",0
"451",0
"452",0
"453",0.005
"454",0
"455",0.005
"456",0
"457",-0.005
"458",0
"459",-0.005
"460",0
"461",0
"462",0
"463",-0.005
"464",0.01
"465",0
"466",0
"467",0
"468",0
"469",-0.00499999999999989
"470",0
"471",0.005
"472",0
"473",0
"474",-0.005
"475",0
"476",-0.005
"477",0
"478",0
"479",0
"480",0
"481",0
"482",-0.005
"483",0
"484",0.005
"485",0
"486",-0.01
"487",-0.005
"488",0
"489",-0.005
"490",0.005
"491",0
"492",0
"493",0
"494",-0.005
"495",0
"496",-0.005
"497",-0.005
"498",0.005
"499",-0.005
"500",0
"501",0
"502",0
"503",0.005
"504",0
"505",0
"506",0
"507",0.01
"508",0
"509",0.005
"510",-0.005
"511",0
"512",0.005
"513",0
"514",0
"515",0
"516",0.005
"517",0
"518",0
"519",0
"520",0
"521",-0.005
"522",-0.005
"523",-0.01
"524",0
"525",0
"526",-0.005
"527",-0.005
"528",0
"529",-0.005
"530",-0.00499999999999995
"531",0
"532",-0.005
"533",-0.01
"534",0.005
"535",0
"536",0
"537",0
"538",0.00999999999999995
"539",0
"540",0
"541",0
"542",0
"543",0
"544",0
"545",0
"546",0
"547",0.01
"548",0
"549",0
"550",0
"551",0
"552",-0.005
"553",-0.005
"554",0.005
"555",0
"556",-0.005
"557",-0.005
"558",0.005
